,FLT3,FANCL,SYK,CEP76,ELF3,JAK2,CCNE1,TPX2,GSK3B
TCGA-AC-A7VC-01,0.6244,440.1341,432.6977,102.3989,38.7118,217.9098,440.8147,2109.1672,823.5617
TCGA-C8-A1HJ-01,20.6583,2145.8368,339.6359,198.5294,1032.563,267.8571,585.4342,6700.2801,2269.6078
TCGA-AN-A0AT-01,14.1251,710.2018,1326.6071,386.2785,6435.8605,244.1626,520.0346,4703.0845,2127.4142
TCGA-AN-A0XU-01,2.0675,641.3818,712.2674,232.5982,3631.9779,527.5672,277.3949,3963.8181,2195.7271
TCGA-AN-A0AR-01,0.7213,695.1907,785.1411,147.8676,2408.7999,331.4399,347.6693,3541.971,793.7968
TCGA-AN-A0G0-01,1.7586,295.1682,1022.9354,232.432,4847.0726,142.1558,163.8455,2620.063,1309.885
TCGA-E9-A5FL-01,4.522,582.3773,1166.0207,96.2532,11051.6796,159.5607,431.5245,1731.2661,1047.1576
TCGA-A8-A08R-01,24.1738,402.2124,934.8225,191.8605,5692.7785,492.6561,76.4994,3679.0086,2505.202
TCGA-AN-A04D-01,1.1517,905.2088,1583.6453,214.5119,3149.7265,163.5474,665.4189,4028.2177,2107.9758
TCGA-HN-A2NL-01,25.2065,1242.2175,977.9443,513.3271,2921.2297,130.4607,619.9438,5620.029,550.115
TCGA-BH-A0E0-01,18.8909,579.1651,814.7471,324.802,2397.9281,223.0347,1104.2048,5412.5533,2049.3601
TCGA-BH-A18G-01,0.0,350.45,960.625,118.75,9400.0,181.25,59.375,1848.75,1586.875
TCGA-BH-A0RX-01,32.971,321.0799,973.3604,146.6969,4582.0093,615.4581,351.2125,2869.4302,1127.2249
TCGA-B6-A400-01,16.9814,653.5588,980.2372,126.1894,2937.1981,299.8097,1114.0389,3101.1565,1243.449
TCGA-AN-A0AL-01,7.649,193.0274,979.066,167.8744,11192.4316,274.5572,161.8357,2578.5024,1604.6699
TCGA-EW-A1P8-01,4.3011,500.2545,1430.8244,140.1434,7056.6308,455.914,481.362,2453.7634,1453.0466
TCGA-A2-A0T2-01,4.0125,288.4084,221.1324,201.07,7736.0678,414.6233,402.14,1670.0847,2148.016
TCGA-A7-A6VY-01,10.7229,596.7209,1370.8059,219.3013,3907.2985,537.8762,508.1287,3319.2667,1268.0733
TCGA-A7-A6VW-01,6.9262,822.9969,1478.9795,183.314,15230.3027,126.0573,495.4558,10295.5997,937.3488
TCGA-A8-A07O-01,16.1483,267.9456,1053.8278,259.2703,6885.4665,267.6435,1651.6148,4755.3828,1412.9785
TCGA-A7-A6VV-01,10.0831,802.0054,1242.0876,205.7698,5583.7924,300.6255,357.0162,1726.076,2228.7368
TCGA-AR-A5QQ-01,19.8708,314.4362,963.7357,53.6513,561.3512,382.0169,420.765,3062.0964,1066.5673
TCGA-D8-A1JF-01,798.8985,136.952,315.675,193.9271,5073.9909,453.3662,119.7188,1277.4839,2644.2496
TCGA-C8-A26X-01,47.3128,243.8401,1130.4548,112.0808,5887.0005,601.7455,81.7639,1252.6412,1845.1998
TCGA-C8-A12V-01,343.8767,402.0316,1762.3682,232.3601,1111.1111,975.2636,351.5815,4381.5896,1332.5223
TCGA-C8-A26Y-01,4.2833,1702.4568,655.6524,253.3272,10276.8854,354.291,574.2695,2202.8453,2474.2236
TCGA-D8-A27H-01,5.1357,236.5488,574.51,181.1179,11264.2301,212.959,87.9911,4283.4888,2884.8755
TCGA-D8-A27M-01,23.7069,393.9286,1278.9409,140.0862,5944.5813,953.8177,138.5468,1637.0074,2207.8202
TCGA-C8-A131-01,5.2936,435.6882,259.384,132.82,5578.922,256.0154,173.7247,3127.5265,1492.7815
TCGA-AC-A6IW-01,36.5766,333.1194,1694.714,292.6125,7740.1139,439.8813,525.8683,3742.039,1118.1519
TCGA-A8-A09X-01,21.5254,171.1228,1178.102,122.1153,5273.3106,436.7174,134.5338,2302.3906,1947.2214
TCGA-D8-A143-01,15.8883,1066.2001,581.4344,220.9224,2934.4089,163.0437,1303.215,5263.9294,2926.8431
TCGA-C8-A27B-01,12.5294,718.8619,2181.9368,289.2195,6678.1519,1182.7199,385.8001,4814.1477,2967.3714
TCGA-LL-A5YO-01,110.1473,365.4964,1627.9774,221.3961,8330.9927,639.9559,898.8021,2792.2346,1279.9119
TCGA-D8-A1XK-01,6.5169,772.1512,682.9136,354.0832,3350.2138,1172.2218,702.7357,3053.6963,2786.5047
TCGA-AC-A2QJ-01,2.3488,114.5684,1402.2314,35.8191,291.2507,86.3183,227.8332,1070.4639,611.2742
TCGA-E2-A158-01,5.4837,1131.975,82.2552,103.1617,5353.0974,274.5266,472.6245,1237.5975,2059.8064
TCGA-LL-A73Y-01,63.2555,235.1213,951.0134,249.023,3487.7761,401.7086,143.2337,1220.3944,2685.813
TCGA-D8-A27F-01,4.6028,869.614,536.6333,329.7777,4772.2998,465.9666,337.6295,6204.8561,2604.6479
TCGA-D8-A1XQ-01,12.5939,338.9853,813.7388,203.22,6264.0429,473.703,81.8605,2071.4132,1435.1342
TCGA-A2-A1G6-01,42.028,408.3889,789.5264,162.1081,3395.9306,558.0387,9.006,68.7125,1400.2668
TCGA-AR-A1AR-01,46.2185,536.9822,1672.7632,333.1686,3660.1582,695.0074,421.1567,3283.737,2177.4592
TCGA-S3-AA15-01,88.0923,422.6306,2160.9964,106.9259,3053.4629,465.9781,253.3414,1428.3111,1133.6574
TCGA-EW-A3U0-01,120.3343,640.8083,1757.3649,258.8398,696.9696,589.5572,182.9242,2163.1902,1288.9496
TCGA-A2-A0T0-01,0.3276,391.9648,968.1985,201.8309,5109.336,178.5679,289.6404,2902.3021,2066.8008
TCGA-A2-A0YE-01,3.8023,778.6058,144.1698,161.9138,5904.6261,183.1432,579.8479,6249.0494,1687.2624
TCGA-D8-A147-01,13.4171,665.3641,2175.5829,176.0994,3511.5907,359.9137,1005.9471,3293.2274,1463.4703
TCGA-A1-A0SP-01,131.3389,713.5644,1234.2211,269.6096,5375.0456,188.9821,472.4553,3651.587,1643.5607
TCGA-S3-AA10-01,48.9154,552.4288,1040.8337,126.3292,3770.3105,604.4236,716.7163,5518.5028,1794.5555
TCGA-EW-A1PH-01,3.2421,319.7622,820.6052,230.9078,4615.9942,273.415,1704.9712,5094.3804,1832.853
TCGA-EW-A1PB-01,7.4226,462.1191,809.3821,226.2268,4834.3478,1677.1766,1073.6899,3075.2002,1212.4596
TCGA-D8-A1JL-01,43.5128,371.1129,853.1443,216.5862,3035.8736,775.1635,436.5948,1197.8244,1004.2168
TCGA-D8-A13Z-01,17.5439,639.7625,926.3158,251.8219,4359.2443,380.027,468.2861,3323.8866,2828.8799
TCGA-A7-A4SE-01,13.4911,290.8158,634.0827,253.3984,6070.4178,238.1476,520.288,3284.7946,1259.3668
TCGA-EW-A1OW-01,2.3995,604.5303,772.6455,298.5003,2815.117,410.7978,305.219,2937.0126,2094.781
TCGA-BH-A0WA-01,0.6842,464.7807,744.3662,249.7184,2779.4003,250.4026,149.8311,3122.8486,1867.0728
TCGA-AR-A0TU-01,5.6347,1313.9552,329.316,445.4531,3850.6809,302.0817,369.6979,6904.3669,842.6984
TCGA-A7-A26G-01,49.8307,521.5001,1178.4137,219.5836,1833.3314,662.3101,165.646,2280.7124,2331.6383
TCGA-A2-A0CM-01,17.0763,307.9497,427.8297,293.5272,9396.5617,803.046,1686.3967,5661.9361,1704.396
TCGA-EW-A6SB-01,38.2206,509.4486,959.2732,217.4185,6138.4712,412.9073,390.9774,2021.3033,911.6541
TCGA-EW-A1OV-01,65.4008,216.9673,1222.0464,106.0127,1401.3713,575.9494,70.6751,1492.0886,1774.789
TCGA-AQ-A04J-01,71.7233,600.5141,1808.9495,172.6436,3298.0006,667.7245,287.2104,2909.2352,2137.4167
TCGA-OL-A6VO-01,13.4318,625.4634,1032.908,357.9584,2529.2142,583.949,255.2048,2834.4527,934.184
TCGA-EW-A1P4-01,14.0471,1276.6135,2045.1784,316.6287,3606.3022,330.6758,611.6173,5738.041,1841.6856
TCGA-A1-A0SK-01,218.7205,980.1859,971.6357,539.5525,4926.2528,238.2603,551.8437,4394.5793,2483.4541
TCGA-E2-A14X-01,45.934,328.2307,1122.1369,213.9425,11143.2316,505.5233,302.8147,1800.4119,2127.4418
TCGA-LL-A441-01,107.6911,254.9886,1763.9928,119.9717,2042.3522,473.274,103.2827,1154.373,1425.8049
TCGA-AC-A2QH-01,0.0,312.8689,231.657,265.4575,4.9464,225.0618,206.925,2105.5235,774.9382
TCGA-AR-A1AY-01,2.9393,501.0563,234.0406,290.6218,5817.948,472.4901,687.7928,5056.3057,2961.33
TCGA-A2-A0D2-01,25.5036,435.3096,360.377,290.1497,1973.7572,323.7849,449.8244,5503.6038,1015.3391
TCGA-C8-A3M7-01,21.3255,369.8064,263.1234,141.0761,4601.0499,631.8898,68.5696,705.7087,1412.7297
TCGA-A8-A07C-01,70.2128,1597.492,1755.0532,311.4362,960.1064,235.1064,283.2447,5528.7234,2638.0319
TCGA-A7-A0DA-01,0.3347,217.3461,348.7282,238.2865,7038.4873,371.8206,100.0669,2005.3548,2554.2169
TCGA-A2-A3XY-01,38.701,264.4199,593.4152,103.9925,2381.5588,391.7488,1504.0731,1740.2282,1252.9116
TCGA-AO-A0J6-01,7.6594,280.0204,1362.0987,154.4648,7837.8758,314.8018,468.756,3745.4522,1379.7153
TCGA-B6-A3ZX-01,115.153,393.8167,1711.4576,115.483,1821.0014,557.9477,174.2143,2234.7604,935.412
TCGA-E2-A14R-01,7.7955,965.4477,931.7895,144.9043,10307.0045,961.5958,609.4234,4701.1349,1130.3451
TCGA-BH-A0B3-01,14.2048,287.6284,1216.6235,144.3517,5296.0937,424.9928,327.8626,7838.7561,1184.3747
TCGA-E2-A1LL-01,9.7884,309.6819,131.8555,130.7039,642.5795,93.8535,219.3753,3687.9228,3167.4104
TCGA-E2-A14N-01,50.0334,1071.3457,557.9623,195.6665,5071.2474,477.1047,826.4454,4480.2273,1407.1907
TCGA-A2-A3XX-01,13.3665,411.7454,639.5339,191.9287,7872.1618,204.267,281.0385,3519.8355,978.151
TCGA-A2-A0SX-01,55.8767,417.6525,1634.8748,138.7283,6574.8234,789.6596,546.885,2482.659,2276.1721
TCGA-BH-A18V-06,45.8773,492.5072,1146.9322,99.0136,5837.1589,1401.2898,315.9145,3271.8055,678.287
TCGA-BH-A0B9-01,27.0936,725.9584,501.1196,283.923,16491.0434,286.6099,599.8657,3797.1339,1001.5674
TCGA-AO-A0J4-01,42.3173,278.0881,882.2892,128.2264,3898.7955,458.3519,180.9955,3159.2633,2888.2799
TCGA-E2-A1LS-01,4.5045,1408.2032,783.7838,116.6166,9207.2072,190.6907,92.0921,1369.3694,1899.3994
TCGA-AO-A0JL-01,2.4453,626.3203,273.262,259.2016,3195.3931,313.6095,751.3178,2578.5667,1800.3506
TCGA-BH-A1EW-01,58.2315,133.0158,763.1201,135.8735,2785.7656,615.0252,83.0338,1227.5341,1368.44
TCGA-AR-A2LR-01,45.6385,597.2185,620.9748,171.3871,366.0789,377.7313,635.0547,1270.595,1934.2951
TCGA-AO-A03U-01,21.0558,194.9863,1625.267,136.1001,3646.9332,584.376,34.1776,396.094,1811.718
TCGA-E2-A1L7-01,137.3286,696.921,2130.7776,389.664,3198.8354,446.4394,235.3512,4174.2084,1575.6399
TCGA-AO-A12F-01,3.4028,1092.8456,167.4181,223.2242,687.0268,184.4322,250.1063,3026.1165,1421.3526
TCGA-BH-A0BG-01,22.6276,666.6667,1312.0885,368.0133,6577.7275,657.7727,123.5092,2179.7954,1457.5968
TCGA-E2-A150-01,6.4751,499.6074,365.0344,191.4205,5488.8709,1430.1902,93.4844,2676.2444,1468.6362
TCGA-A2-A0D0-01,16.0626,675.0865,429.5717,203.4596,4766.8863,348.4349,829.4893,9445.6343,1766.4745
TCGA-GM-A2DF-01,26.6064,401.5462,773.5944,141.5663,5914.1566,471.3855,1576.3052,1853.4137,1197.2892
TCGA-GM-A2DH-01,54.7588,677.0821,1441.721,270.4042,3377.3142,688.6571,422.1643,5405.9974,2589.0482
TCGA-AC-A2BK-01,1.2792,861.1289,183.5625,574.0326,1416.3735,841.0617,581.7077,2864.7266,2178.4458
TCGA-BH-A0BL-01,56.232,413.2325,1299.4158,254.4119,2353.8423,662.6261,376.6026,3462.9811,2494.8783
TCGA-B6-A402-01,0.815,647.6895,353.7082,107.987,12647.1068,102.6895,232.6813,2136.9193,2393.2355
TCGA-GM-A2DB-01,48.4713,272.8635,324.3848,84.2655,10615.2125,296.0477,263.9821,1318.4191,1844.8919
TCGA-AO-A1KR-01,6.0201,975.9064,104.3478,151.8395,7400.0,182.6087,800.6689,3670.903,1756.5217
TCGA-AR-A0TS-01,179.7642,597.5639,1826.1297,202.3576,2381.1395,637.852,227.8978,4338.2449,1858.5462
TCGA-A2-A04U-01,5.715,1230.3364,352.2535,286.2709,2519.2882,63.3849,713.3394,4361.0859,816.7294
TCGA-A2-A3XT-01,13.1231,271.3657,1501.7053,128.5472,3757.9913,536.5577,157.1795,3567.1092,1319.1743
TCGA-AR-A256-01,1.7753,589.3247,1077.5945,176.3444,3008.2107,247.9473,576.9658,5488.8675,2860.5666
TCGA-BH-A1F6-01,21.2164,254.2008,1109.3824,282.8854,7120.6978,628.0057,1101.3673,2727.9585,1489.8633
TCGA-E2-A1LH-01,21.6091,369.1453,1030.2913,106.502,8254.6788,324.9084,50.9358,1776.5773,1602.9327
TCGA-AO-A128-01,18.7246,161.6852,1289.2809,150.882,6368.2497,2435.2782,236.635,1759.8372,1645.0475
TCGA-AR-A0U4-01,312.9509,184.9811,1373.7547,121.2642,1427.001,1432.1539,164.5483,2798.6946,1196.1525
TCGA-AO-A129-01,20.0772,458.5985,1317.7606,174.9035,7835.5212,518.1467,306.9498,3435.1351,1337.8378
TCGA-GI-A2C9-01,66.7891,386.0444,517.9496,202.371,1913.5081,501.2523,131.9085,1878.7778,1297.3785
TCGA-BH-A42U-01,23.064,367.0422,660.5679,69.1921,6754.8745,275.6871,34.2357,186.6744,682.9112
TCGA-BH-A1FC-01,130.9305,490.8746,1043.3248,664.3619,4693.196,586.0978,461.6403,5623.5381,2067.8191
TCGA-AO-A124-01,3.722,670.6521,1305.8478,356.4527,2185.0977,361.3199,480.1374,4259.3945,1650.8482
